ns1:SourceID,ns1:Name,ns1:URL,ns1:String
DB00945,Acetylsalicylic acid,https://www.drugbank.ca/drugs/DB00945,3.5
DB00007,Leuprolide,https://www.drugbank.ca/drugs/DB00007,9.6
DB00091,Cyclosporine,https://www.drugbank.ca/drugs/DB00091,13.32±0.70
DB00104,Octreotide,https://www.drugbank.ca/drugs/DB00104,12.60
DB00115,Cyanocobalamin,https://www.drugbank.ca/drugs/DB00115,"1.84, 8.77"
DB00117,Histidine,https://www.drugbank.ca/drugs/DB00117,2.76 (at 0 °C)
DB00119,Pyruvic acid,https://www.drugbank.ca/drugs/DB00119,2.45 (at 25 °C)
DB00120,Phenylalanine,https://www.drugbank.ca/drugs/DB00120,1.24 (at 25 °C)
DB00123,Lysine,https://www.drugbank.ca/drugs/DB00123,3.12 (at 0 °C)
DB00125,Arginine,https://www.drugbank.ca/drugs/DB00125,2.24 (at 0 °C)
DB00126,Ascorbic acid,https://www.drugbank.ca/drugs/DB00126,4.7 (at 10 °C)
DB00128,Aspartic acid,https://www.drugbank.ca/drugs/DB00128,2.01 (at 0 °C)
DB00129,Ornithine,https://www.drugbank.ca/drugs/DB00129,1.94 (at 25 °C)
DB00130,L-Glutamine,https://www.drugbank.ca/drugs/DB00130,2.17
DB00133,Serine,https://www.drugbank.ca/drugs/DB00133,2.21 (at 25 °C)
DB00134,Methionine,https://www.drugbank.ca/drugs/DB00134,2.28 (at 25 °C)
DB00135,Tyrosine,https://www.drugbank.ca/drugs/DB00135,2.2 (at 25 °C)
DB00138,Cystine,https://www.drugbank.ca/drugs/DB00138,1.00
DB00139,Succinic acid,https://www.drugbank.ca/drugs/DB00139,4.21 (at 25 °C)
DB00140,Riboflavin,https://www.drugbank.ca/drugs/DB00140,10.2
DB00142,Glutamic acid,https://www.drugbank.ca/drugs/DB00142,2.23 (at 0 °C)
DB00145,Glycine,https://www.drugbank.ca/drugs/DB00145,2.37 (at 20 °C)
DB00149,Leucine,https://www.drugbank.ca/drugs/DB00149,2.35 (at 13 °C)
DB00150,Tryptophan,https://www.drugbank.ca/drugs/DB00150,7.38 (at 25 °C)
DB00151,Cysteine,https://www.drugbank.ca/drugs/DB00151,1.71
DB00153,Ergocalciferol,https://www.drugbank.ca/drugs/DB00153,6.35
DB00155,Citrulline,https://www.drugbank.ca/drugs/DB00155,2.43 (at 25 °C)
DB00156,Threonine,https://www.drugbank.ca/drugs/DB00156,5.60
DB00160,Alanine,https://www.drugbank.ca/drugs/DB00160,2.34 (at 25 °C)
DB00161,Valine,https://www.drugbank.ca/drugs/DB00161,2.3 (at 13 °C)
DB00167,Isoleucine,https://www.drugbank.ca/drugs/DB00167,2.37 (at 0 °C)
DB00173,Adenine,https://www.drugbank.ca/drugs/DB00173,4.15 (at 25 °C)
DB00174,Asparagine,https://www.drugbank.ca/drugs/DB00174,8.82 (at 18 °C)
DB00175,Pravastatin,https://www.drugbank.ca/drugs/DB00175,4.2
DB00177,Valsartan,https://www.drugbank.ca/drugs/DB00177,4.73
DB00181,Baclofen,https://www.drugbank.ca/drugs/DB00181,9.62 + 0.1 (amino group) and 3.87 + 0.1 (carboxyl group)
DB00182,Amphetamine,https://www.drugbank.ca/drugs/DB00182,9.9
DB00184,Nicotine,https://www.drugbank.ca/drugs/DB00184,8.5
DB00186,Lorazepam,https://www.drugbank.ca/drugs/DB00186,13
DB00190,Carbidopa,https://www.drugbank.ca/drugs/DB00190,2.3
DB00191,Phentermine,https://www.drugbank.ca/drugs/DB00191,9.84
DB00193,Tramadol,https://www.drugbank.ca/drugs/DB00193,9.41
DB00195,Betaxolol,https://www.drugbank.ca/drugs/DB00195,9.4
DB00196,Fluconazole,https://www.drugbank.ca/drugs/DB00196,1.76
DB00199,Erythromycin,https://www.drugbank.ca/drugs/DB00199,8.88
DB00201,Caffeine,https://www.drugbank.ca/drugs/DB00201,14
DB00205,Pyrimethamine,https://www.drugbank.ca/drugs/DB00205,7.34 (at 20 °C)
DB00206,Reserpine,https://www.drugbank.ca/drugs/DB00206,6.6
DB00207,Azithromycin,https://www.drugbank.ca/drugs/DB00207,8.5
DB00211,Midodrine,https://www.drugbank.ca/drugs/DB00211,7.8
DB00213,Pantoprazole,https://www.drugbank.ca/drugs/DB00213,3.92 and 8.19
DB00214,Torasemide,https://www.drugbank.ca/drugs/DB00214,7.1
DB00215,Citalopram,https://www.drugbank.ca/drugs/DB00215,9.78
DB00227,Lovastatin,https://www.drugbank.ca/drugs/DB00227,13.49
DB00232,Methyclothiazide,https://www.drugbank.ca/drugs/DB00232,9.4
DB00233,Aminosalicylic acid,https://www.drugbank.ca/drugs/DB00233,2.05 (at 25 °C)
DB00243,Ranolazine,https://www.drugbank.ca/drugs/DB00243,2.2
DB00245,Benzatropine,https://www.drugbank.ca/drugs/DB00245,10
DB00250,Dapsone,https://www.drugbank.ca/drugs/DB00250,2.41
DB00252,Phenytoin,https://www.drugbank.ca/drugs/DB00252,8.33
DB00254,Doxycycline,https://www.drugbank.ca/drugs/DB00254,3.09
DB00256,Lymecycline,https://www.drugbank.ca/drugs/DB00256,2.50±0.24
DB00257,Clotrimazole,https://www.drugbank.ca/drugs/DB00257,4.1
DB00259,Sulfanilamide,https://www.drugbank.ca/drugs/DB00259,10.6 (at 20 °C)
DB00263,Sulfisoxazole,https://www.drugbank.ca/drugs/DB00263,5
DB00264,Metoprolol,https://www.drugbank.ca/drugs/DB00264,9.7
DB00268,Ropinirole,https://www.drugbank.ca/drugs/DB00268,10.17
DB00273,Topiramate,https://www.drugbank.ca/drugs/DB00273,8.7
DB00275,Olmesartan,https://www.drugbank.ca/drugs/DB00275,4.3
DB00277,Theophylline,https://www.drugbank.ca/drugs/DB00277,8.81
DB00279,Liothyronine,https://www.drugbank.ca/drugs/DB00279,8.4
DB00281,Lidocaine,https://www.drugbank.ca/drugs/DB00281,8.01
DB00286,Conjugated estrogens,https://www.drugbank.ca/drugs/DB00286,10
DB00289,Atomoxetine,https://www.drugbank.ca/drugs/DB00289,10.13
DB00291,Chlorambucil,https://www.drugbank.ca/drugs/DB00291,5.75
DB00294,Etonogestrel,https://www.drugbank.ca/drugs/DB00294,10.4
DB00295,Morphine,https://www.drugbank.ca/drugs/DB00295,8.21 (at 25 °C)
DB00296,Ropivacaine,https://www.drugbank.ca/drugs/DB00296,8.07
DB00297,Bupivacaine,https://www.drugbank.ca/drugs/DB00297,8.1
DB00300,Tenofovir disoproxil,https://www.drugbank.ca/drugs/DB00300,3.75
DB00304,Desogestrel,https://www.drugbank.ca/drugs/DB00304,13.04
DB00305,Mitomycin,https://www.drugbank.ca/drugs/DB00305,10.9
DB00306,Talbutal,https://www.drugbank.ca/drugs/DB00306,7.79 (at 25 °C)
DB00312,Pentobarbital,https://www.drugbank.ca/drugs/DB00312,8.11 (at 25 °C)
